
Reading in files...
Combining gene tree data into one dictionary...
START:  15392624.179733915
Number of cpu :  96
[PID: 5867] MADE QUARTET DICTIONARY:  0.6091420166194439 			quartet_dictionary SIZE:  316251
        Tree support progress: 0.000000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.660000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.670000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.680000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.690000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.700000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.710000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.720000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.730000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.740000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.750000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.760000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.770000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.780000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
        Tree support progress: 5.790000% 	 Extractions Needed: 0.000000%   
